Player,Dim_1,Dim_2,Dim_3,Dim_4,Dim_5,Dim_6,Dim_7,Dim_8,Dim_9,Dim_10,Dim_11,Dim_12,Dim_13,Dim_14,Dim_15,Dim_16
Lucas Hernández Pi,0.18233424,0.26790768,0.022681272,0.018906444,-0.056511432,0.03141855,0.1646331,-0.710173,-0.0480287,-0.17924455,-0.005757342,-0.01090819,0.0084722275,-0.009932118,-0.004082054,0.40877494
Lucas Pérez Martínez,0.08538324,0.018252183,-0.06853309,0.37682942,-0.4022714,-0.02626978,0.6670704,0.8402877,-0.019333167,0.28688404,0.076812625,-0.018614978,-0.01777479,-0.031940427,0.032444585,-0.49778605
Lucas Vázquez Iglesias,-0.14976618,-0.37582248,-0.012507681,0.13594554,-0.096045636,-0.065037675,-0.23732123,0.30928376,0.034012288,-0.0749294,0.028339691,-0.026501842,-0.043204688,-0.018765984,-0.003963057,-0.48631403
Luciano Vietto,-0.44714883,-0.33833402,-0.048401546,0.14950955,-0.15362176,0.0034851313,0.28692377,-0.07714536,-0.013989505,0.21912399,-0.0032352179,-0.02230889,-0.008185295,-0.0035339852,-0.017922357,-0.50234467
Luis Alberto Romero Alconchel,-0.42858103,-0.43523738,0.0060791424,0.03139185,-0.00491094,-0.048604697,0.52995765,0.6159039,0.0685149,0.20886262,0.043521326,0.0054488964,-0.02021866,-0.03247737,-0.01816506,-0.59890807
Luis Alberto Suárez Díaz,0.2136484,-0.13726626,0.013675963,0.1397884,-0.16691534,0.051401194,0.31633803,1.213307,-0.03860543,0.11810556,0.0753809,0.02300202,-0.018945867,-0.023978956,0.030592786,-1.2972523
Luis Carlos Correia Pinto,-0.30455762,-0.1145533,0.14905508,-0.42394486,0.45686942,-0.064031094,0.17081796,-0.44679326,0.081358925,0.034520198,-0.08212062,0.050396513,-0.003039782,0.0023845285,0.00044356717,-0.049726065
Luis Hernández Rodríguez,0.48875868,0.5451178,-0.010567899,0.008258333,-0.11021568,0.025349021,-0.6074332,-0.28618276,0.007816805,-0.956066,0.018985232,-0.0029453826,0.019319803,-0.009202505,-0.0394716,0.57790625
Luka Modrić,0.2377439,-0.4474858,-0.0909039,0.18226421,-0.14420924,0.01145475,-1.2583643,1.0950482,-0.031314556,0.19347869,0.009709498,-0.043109436,-0.007941713,-0.047474295,-0.019847631,0.40319777
Mamadou Sylla Diallo,0.034415334,-0.27529672,-0.024672562,-0.124566056,0.1771305,0.023044229,1.0632058,-0.8139021,0.006942041,0.16719055,-0.0351865,0.00909564,0.027968844,0.058141857,-0.004193559,-0.80505013
Manuel Agudo Durán,-0.40275943,-0.39540073,0.14574671,-0.40424928,0.47139585,-0.017699815,-0.027447166,1.3402967,0.018536711,-0.08401699,-0.03864888,0.05428887,-0.011100201,-0.008293471,0.030977383,-0.7728609
Manuel Trigueros Muñoz,-0.24015744,-0.03573104,-0.029765232,0.2406428,-0.30303922,0.015760815,-0.24229698,0.12192451,0.008008255,0.42947063,0.058441814,-0.006467369,-0.02518458,-0.009439965,-0.011709481,0.38583964
Marc Bartra Aregall,0.16701148,-0.15500861,-0.07235126,0.22400346,-0.16834591,-0.011250601,-0.803073,-0.5992432,-0.035616275,0.045164373,0.0681526,-0.04036003,0.0206883,-0.014534379,0.008449274,-0.7253784
Marcelo Alfonso Díaz Rojas,0.09112525,-0.18069571,-0.10148387,0.37319702,-0.40640905,0.014797656,-1.074346,0.36085433,-0.020228865,0.3192479,0.09520912,-0.029368646,-0.04333047,-0.015302514,0.0038995456,0.5270635
Marcelo Vieira da Silva Júnior,-0.11672364,-0.29321185,0.039025627,-0.17865592,0.22712313,-0.016464068,-1.3674967,1.0704156,0.0071193445,-0.12960336,-0.06200758,0.0046024704,0.025695322,-0.025486052,-0.02518711,0.23267952
Marco Asensio Willemsen,-0.5261069,-0.44223046,0.014349082,-0.05220191,0.11461245,-0.03891645,0.097740345,0.7677665,0.014833319,0.105326,-0.01596488,0.022672031,-0.016569221,0.008258171,0.014082811,-0.058634378
Marcos Alberto Angeleri,0.38278648,0.5333541,-0.026516546,0.13491708,-0.22025625,0.05433571,-0.0050175926,-0.7024743,-0.08098065,-0.3000153,0.008855531,-0.025088092,0.0025216679,-0.010462829,0.009934166,0.32794538
Mariano Ferreira Filho,-0.30426744,0.14374787,0.03329747,-0.06952103,0.034597825,-0.006454964,0.13511181,-0.009578481,-0.0009300902,-0.40859202,-0.022843558,0.0012031127,0.011741852,0.01616468,-0.019220721,0.4478087
Mario Gaspar Pérez Martínez,0.102386676,0.14422409,0.0056831758,0.07854542,-0.119282596,0.0075813313,-0.2628514,0.104078434,0.012326959,0.035706934,0.041952595,0.0019446135,-0.0032636768,-0.009708952,-0.016968265,0.6539439
Markel Bergara Larrañaga,0.04138274,0.48953408,-0.04876261,0.18785888,-0.30864832,0.084579065,0.16876018,-0.12563622,-0.06394686,-0.2142038,-0.009970896,-0.033092763,0.004939637,-0.00200388,-0.033896588,0.24527209
Markel Susaeta Laskurain,-0.46470714,-0.27159163,0.08998809,-0.22449274,0.2790802,-0.09267203,0.25423452,0.3193165,0.020860216,-0.3681345,-0.049607538,0.010380193,-0.00063650974,0.026432522,0.023624329,-0.3006363
Martín Montoya Torralbo,0.009569865,0.17901912,0.008285465,-0.07167322,0.03539198,-0.011289926,-0.36803147,0.46097338,-0.039734703,-0.53563744,-0.073104635,-0.024000943,0.027319958,0.043189283,-0.008276618,0.87471986
Mateo Kovačić,-0.36900568,-0.37341782,-0.09814712,0.24037619,-0.23452173,0.031672116,-0.77119845,-0.22459851,-0.027796077,0.2871895,0.019952929,-0.036189068,-0.0082393745,-0.0027624199,-0.023763185,-0.42691615
Mateo Pablo Musacchio,0.07729331,0.24133712,0.02531469,0.0671035,-0.12629004,0.0011041289,-0.75382084,-0.5728832,0.006769277,0.054170728,0.060537845,0.010778595,-0.014456793,-0.010311718,0.0075275474,0.18341492
Matías Nahuel Leiva Esquivel,-0.6537083,-0.19531515,0.06090764,-0.27118835,0.31258368,-0.03930347,0.5076034,-0.2636821,0.02121611,-0.05277347,-0.067036845,0.024110729,0.003275523,0.02135464,0.008137171,-0.31278077
Mauricio Andrés Cuero Castillo,-0.6598177,-0.43979996,0.1291103,-0.44663298,0.51682967,-0.10108473,0.4409927,-0.37929294,0.08271969,0.014759573,-0.08314058,0.028571598,-0.0025618884,0.023885477,0.006267446,-0.8757611
Mauricio Lemos Merladet,-0.13625713,0.36352152,-0.058628023,0.21154614,-0.31155515,0.035584956,-0.41219297,-0.4571473,-0.02025243,-0.30293995,0.03345439,-0.0026310012,-0.009820835,0.014384985,-0.00023116097,0.26334965
Mauro Javier Dos Santos,0.38064048,0.23395747,0.03665351,-0.066277504,0.048561,0.02181731,0.3995946,-0.7341199,-0.007191602,-0.4788316,-0.0065714084,0.022192884,-0.01698974,-0.02065346,-0.008691212,0.48326933
Mehdi Lacen,-0.16045804,0.20946205,-0.012201407,0.1209638,-0.20471767,0.01626172,-0.42476055,0.12346443,-0.02080157,0.061551843,0.01591881,0.0044896477,-0.011521273,0.017959155,0.0059901145,0.8563655
Michael Krohn-Dehli,-0.44061026,-0.12549756,-0.059958242,0.20899943,-0.2154577,-0.0014590756,-0.15605648,-0.06268397,-0.028972317,0.21329987,0.0147838015,-0.018293878,-0.023440989,-0.007193673,0.007105273,-0.14271861
Miguel Torres Gómez,0.13686198,0.11259322,0.008556545,0.039745897,-0.06645002,0.050375808,0.33522174,-0.47986346,-0.04754282,-0.24243529,-0.0044384254,-0.0045971507,0.00074561214,0.000105408224,-0.028945008,0.7907439
Miguel Ángel Guerrero Martín,0.0096614035,-0.026834847,-0.051172066,0.057909023,-0.0943597,0.089059725,1.0445083,-0.18190867,-0.036674973,0.08614651,-0.038996305,-0.019303557,0.010942384,0.014563445,-0.04909146,-0.47901535
Mikel Balenziaga Oruesagasti,-0.0133271245,0.28973517,0.028931689,-0.029316569,-0.026821245,-0.01293909,-0.35797948,-0.10502678,-0.0145283835,-0.57235557,-0.014316975,-0.0070399614,0.0072013508,0.0106006265,-0.0027948136,0.53502584
Mikel González de Martín Martínez,0.16104908,0.572331,-0.03348977,0.19070907,-0.2852956,0.05181107,-0.01598784,-0.6800431,-0.09310594,-0.32134104,0.016622534,-0.03594726,0.0073498827,-0.024551462,0.004302717,0.37980884
Mikel Oyarzabal Ugarte,-0.47381124,0.101883635,0.07165249,-0.11617763,0.11840113,-0.064237006,0.5128478,0.43516898,0.018542448,0.07501112,-0.005055436,0.012638748,-0.017950878,-0.016528122,0.037287343,-0.33372876
Mikel Rico Moreno,-0.32070905,0.04558202,-0.038010903,0.17601694,-0.22362147,0.033432007,0.45434088,-0.39488736,-0.02446987,-0.054089673,0.0100152,-0.021408131,0.0058766743,-0.011367533,-0.02607788,-0.23635425
Mikel San José Domínguez,0.20103942,0.108245574,-0.022605488,0.12930681,-0.18814029,0.012388861,-0.2567121,0.2823076,-0.013433471,-0.24234572,0.011146243,-0.017823208,-0.009021236,0.0111868745,-0.01893272,0.55035603
Moisés Gómez Bordonado,-0.55286825,-0.0626124,-0.07021109,0.20655783,-0.20448247,-0.015262357,-0.043911107,-0.3678415,-0.019690087,0.019701801,0.029966822,-0.03744983,-0.015595311,-0.0053705983,-0.0063776956,-0.779864
Mubarak Wakaso,-0.6738726,-0.1582974,0.03431949,-0.15307762,0.1524141,-0.015012748,-0.1231957,-0.13571298,0.0523993,0.22009735,-0.022119135,0.026539715,-0.021496268,-0.006244466,-0.016167417,-0.41374984
Munir El Haddadi Mohamed,-0.34009212,0.087704346,-0.0013660808,0.0844078,-0.12105015,-0.014783682,0.016332746,-0.21413822,0.025998434,0.06778519,0.037690815,-0.011446187,-0.013004327,-0.024445586,-0.019626774,-0.6481865
Nabil El Zhar,-0.7258871,-0.019768387,0.008607902,-0.039039467,0.035844155,-0.022769405,0.083919,-0.13286965,-0.017800068,-0.10293831,-0.007203389,0.0052480055,-0.012455106,0.014360723,0.020567803,-0.5893812
Nabil Ghilas,-0.27598974,-0.36232355,0.042681236,-0.29273325,0.3605578,-0.026900724,1.1047479,-0.24216582,0.036295265,-0.004071724,-0.066646785,0.034398478,0.01155082,0.056773067,0.0029771149,-0.46595022
Nemanja Radoja,-0.14522536,0.111791834,0.032282647,-0.10752926,0.059108976,0.0072665736,-0.47718552,-0.32734174,0.02635652,0.005019886,-0.029969739,0.014484838,-0.01832925,0.006251282,-0.009118854,-0.14086117
Neymar da Silva Santos Junior,-0.21709333,-0.60093415,0.022183824,-0.1705815,0.22633237,0.17971425,-0.8204079,1.9571315,-0.123711415,0.23982681,0.0053938995,0.028757358,-0.030546816,-0.046158697,0.0010192131,-1.1281025
Nicolás Ladislao Fedor Flores,0.016543398,0.08053348,-0.06894816,0.26563218,-0.29736525,0.017064463,0.8245342,0.4525579,-0.054433923,0.059034973,0.01103016,-0.012769602,0.011263181,0.019129582,0.029116562,-0.5679027
Nordin Amrabat,-0.7714101,-0.4969719,0.03678768,-0.23816632,0.30782178,-0.051233612,0.625977,0.55104434,0.07643829,0.39315063,-0.04330354,0.04461601,-0.0033850255,0.028895605,-0.008317897,-0.20044143
Ognjen Vranješ,0.47337562,0.65710074,0.011302189,-0.018867495,-0.03160087,0.040675446,0.29389253,-0.59877276,-0.058885586,-0.71094674,-0.002867889,-0.014819221,-0.01724683,-0.033129882,-0.008016652,0.68651986
Omar Mascarell González,0.03633875,0.19036205,-0.02545609,0.063369796,-0.09358812,0.030415181,0.08133455,-0.27489412,-0.029422121,-0.33024135,-0.00021981404,-0.018270351,0.009819103,0.010762883,-0.031286564,0.39404312
Oriol Riera Magem,0.23952746,-0.23617709,0.0053426437,-0.052675586,0.06406431,0.046415083,0.99368745,-0.27746525,0.035953145,0.3999839,-0.015210924,0.026132375,0.025969192,0.013125032,-0.023890752,-0.53682977
Pablo Daniel Piatti,-0.4962128,0.008867243,0.023824925,-0.1690112,0.18953824,-0.005485443,0.7814322,-0.39289677,-0.0026942021,-0.07826004,-0.05693992,0.0026080369,0.010678783,0.0058596074,-0.0020845358,-0.2932532
Pablo Fornals Malla,-0.5037618,-0.10827854,0.0072060996,-0.016987475,0.025681742,-0.041848626,-0.04063624,-0.18684939,0.022192474,0.18780361,-0.018579453,-0.004859278,0.00719941,0.000716903,0.0056670466,-0.20397319
Pablo Hernández Domínguez,-0.45176914,-0.16259593,0.041648403,-0.026193155,0.02275202,-0.054286495,-0.1504706,0.446509,0.045842685,0.13811858,0.0063649868,0.004909833,-0.022812247,-0.028199397,-0.0021215118,0.014078244
Pablo Pérez Rodríguez,-0.08650737,-0.16222665,-0.10265278,0.089981236,-0.06396648,0.08507357,1.0845942,-0.23362961,-0.041509487,-0.030917339,-0.020489715,-0.025766658,0.026188403,0.034160383,-0.05628136,-0.42660752
Pablo Sarabia García,-0.28307256,-0.2707459,0.09171084,-0.23841573,0.33301368,-0.10235065,0.3428953,1.1054095,0.03849743,-0.025192317,-0.017717863,0.031553242,-0.0006113425,-0.0016259198,0.05526093,-0.08466986
Papa Kouly Diop,0.03300147,0.49534512,0.02302116,0.042015556,-0.1462329,0.004786104,-0.20674187,0.1442738,0.016117249,-0.39502284,0.013333797,0.0032775854,-0.007605419,0.005439897,-0.020464687,0.64922476
Pau López Sabata,1.6151339,-0.3999061,0.047941096,-0.30065715,0.5116527,-0.03731096,0.066521674,-1.2713743,-0.00061326113,0.4725478,-0.015458428,0.03248708,-0.042770438,-0.019910276,0.071086206,-0.1096245
Pedro Bigas Rigo,0.1210735,0.5812258,-0.029460596,0.168692,-0.30534744,0.016715832,-0.681389,0.12203294,-0.006503135,-0.4145634,0.049578674,-0.013189833,-0.012556802,-0.0042721294,-0.012052022,0.54271287
Pedro León Sánchez Gil,-0.43962651,-0.33878043,0.108813696,-0.41536933,0.4860306,-0.049541183,0.5891497,0.18492518,0.05150663,-0.16999963,-0.079061486,0.04319627,0.007412695,0.04089976,0.010873413,-0.38367155
Pedro López Muñoz,-0.16324528,0.46159056,0.068235606,-0.10562842,0.037639085,-0.0017046087,-0.48737806,-0.03322303,-0.010369192,-0.33128428,-0.004688,0.015223263,0.001205601,-0.003883798,0.004329389,0.2774786
Pedro Mosquera Parada,0.054662254,0.06690399,-0.04976555,0.22237195,-0.28468078,0.01699643,-0.46689925,0.4717487,-0.024511376,0.102143675,0.032477606,-0.021825006,-0.015225905,-0.0022232544,-0.0054045254,0.93319196
Pedro Pablo Hernández,-0.046704624,-0.15895174,-0.03522188,0.11677395,-0.08345375,-0.026825568,-0.12185895,0.5739521,-0.024474544,0.0973922,-0.023232114,-0.028426088,0.0017499531,-0.009743367,0.0072194757,0.4172562
Pedro Taunausú Domínguez Placeres,-0.3138884,-0.12571238,-0.020954115,0.17083721,-0.16276436,-0.04693765,-0.33790943,0.75664407,-0.0098872725,0.30933538,0.032401893,-0.011415046,-0.04433503,-0.028572734,0.03679176,0.21632272
Petros Matheus dos Santos Araújo,-0.2939554,0.26883546,-0.017627615,0.1237315,-0.19064628,0.01495898,-0.11074099,0.25545672,-0.05310047,-0.057937525,-0.0084044,-0.016130667,-0.0030909358,0.008219754,0.009403922,0.69695246
Rachid Aït-Atmane,-0.21844685,-0.012736712,0.04291014,-0.10006281,0.0529889,0.0023580948,0.031206602,-0.12217258,0.03736653,-0.12919798,-0.031362146,0.028836876,0.0016454849,0.030273294,-0.0199476,0.28501308
Raphaël Varane,0.07092955,0.24609202,-0.052098665,0.25372502,-0.38743973,0.05189734,-0.93135417,-0.09697461,-0.03242996,0.07239178,0.0652359,-0.015079796,-0.006164306,0.012424056,-0.007046657,0.6126905
Raúl Albentosa Redal,0.26931328,0.47469372,0.022982134,0.049677595,-0.14303614,0.03245846,0.121777564,-0.48311648,-0.010698798,-0.39699543,0.027491141,0.007677741,-0.0066917012,-0.018417139,-0.01539175,0.5593967
Raúl García Escudero,0.10900193,-0.28881425,-0.005333858,0.06078483,-0.007366886,-0.04701838,0.80114406,0.6823127,0.03742051,-0.018038092,0.015556731,0.0012116716,-0.006454858,-0.008491396,0.0064405836,-0.043941032
Rene Krhin,-0.043259073,0.36808732,-0.018122673,0.052933138,-0.13985863,0.059874453,0.27400845,-0.4508953,-0.0297373,-0.30277857,-0.018514093,-0.0021262509,0.00025518966,0.00260233,-0.02250994,0.070054315
Ricardo Jorge Luz Horta,-0.8151459,0.1328098,-0.037918426,0.083534785,-0.12983486,0.00773351,0.29230574,-0.32746178,-0.02489007,0.09976058,-0.017024849,-0.025028449,-0.009295228,-0.016513828,-0.01612285,-0.53829736
Ricardo Miguel Moreira da Costa,-0.12136059,0.44128805,-0.04357802,0.34527946,-0.46603394,0.060591247,-0.118304506,-0.76707965,-0.08056838,0.22334535,0.08137653,-0.014163029,-0.0072567156,-0.013723071,0.0153706735,0.19530787
Ricky van Wolfswinkel,0.2517814,-0.1330706,-0.043994024,0.12543744,-0.14693199,0.0732062,1.0946887,-0.46166423,-0.0062542916,-0.04299398,-0.0058469377,-0.0216103,0.009260695,-0.015066973,-0.057505652,-0.54050976
Robert Ibáñez Castro,-0.7607773,-0.14063852,-0.074962504,0.17904653,-0.19348471,0.03498058,0.37289423,-0.6995877,-0.046689436,0.056501642,0.0022960682,-0.04404443,0.008474406,-0.0041440376,-0.026965417,-0.8294986
Roberto José Rosales Altuve,-0.262961,0.050919954,0.06600572,-0.124446884,0.08842544,-0.031573594,-0.25552133,0.2670394,0.056392886,-0.3056971,-0.02137454,0.029577909,0.008073129,0.030631743,-0.020825524,0.738799
Roberto Lago Soto,-0.04840059,0.2944876,-0.011507397,0.082019664,-0.13405727,-0.0049735922,-0.29025534,-0.22452584,-0.034924626,-0.5648753,0.0041811583,-0.016101606,-0.019255467,0.0038205516,-0.00424058,0.4004681
Roberto Román Triguero,-0.0676382,0.22844766,-0.022531435,0.14640152,-0.19125718,0.01071212,-0.135772,-0.11967848,-0.047975708,-0.18893927,0.025954207,-0.018589122,-0.008743477,0.008013754,-0.0020665945,0.6729005
Roberto Soldado Rillo,-0.02503917,-0.4246201,0.0018286428,0.07107251,-0.022951756,-0.034475937,0.60225916,0.5025362,0.0019575704,-0.019042904,-0.00040797624,-0.008793747,-0.0062945234,0.008024022,-0.0052374,-0.040118486
Roberto Trashorras Gayoso,0.373134,-0.61534953,-0.011156336,0.054968733,0.056177005,-0.054558434,-0.8288836,1.0521222,-0.036151603,0.3360905,0.008209225,-0.02224335,0.00604441,-0.025165811,0.036240444,0.54170763
Rodrigo Moreno Machado,-0.18116474,-0.23069192,0.0032289142,-0.08415608,0.12324539,-0.015528273,0.6535344,0.02790268,0.040141784,0.02105576,-0.017783266,0.017478341,-0.012779789,0.021511843,-0.0075752046,-0.44241056
Roger Martí Salvador,0.043200944,-0.23492825,-0.02033309,-0.0359835,0.025632607,0.061408836,1.4296404,-0.47709394,0.045600962,0.42131492,-0.013181062,0.029696394,0.046217646,0.037765242,-0.036864556,-0.54505193
Roque Luis Santa Cruz Cantero,-0.30436602,-0.22107397,-0.022256527,0.05690609,-0.040893134,0.0067908345,0.21053162,-0.698417,0.010744757,0.13777031,0.003972915,-0.020095281,-0.0057202755,0.0035586238,-0.018760158,-1.0542748
Roque Mesa Quevedo,-0.0862289,-0.28327993,-0.055935018,0.14143041,-0.12273146,-0.010687879,-0.9017143,0.91156304,-0.033865005,0.35578543,-0.0032266965,-0.021552293,-0.022875413,-0.02978173,0.01398274,0.50637686
Rubén Castro Martín,-0.04690138,0.21748975,-0.028735321,0.333506,-0.4015049,-0.034543306,0.54166925,0.53056544,0.04288236,0.425714,0.114654996,-0.011761304,-0.013000933,-0.05154546,0.003176273,-0.7247425
Rubén Duarte Sánchez,0.33294427,0.3529766,-0.0027472025,0.00050378864,-0.057095464,0.02586954,0.04486015,-0.29174605,-0.0078085284,-0.6747849,-0.0026066015,0.00015391545,0.0051845643,-0.006037451,-0.035638433,0.6259559
Rubén García Santos,-0.5385342,0.042220764,0.076527014,-0.22037734,0.2535052,-0.062332537,0.30181164,-0.35565755,0.012491538,0.08201557,-0.037159424,0.014310948,0.01916019,0.0001242154,0.029245978,-0.3718879
Rubén Gracia Calmache,-0.88487107,0.0031276084,0.09165254,-0.24113818,0.24936934,-0.09486152,-0.07402867,-0.2838251,0.06967154,-0.20406778,-0.041262712,0.03351939,-0.009301844,0.014413966,0.011741919,-0.049395278
Rubén Iván Martínez Andrade,1.4930756,-0.38519648,0.0033246002,-0.17800264,0.40740785,-0.036344346,0.2677203,-1.4878129,-0.017617512,0.3287491,0.013445067,0.02907485,-0.039852638,-0.018429065,0.081348754,0.007946225
Rubén Pardo Gutiérrez,0.051515035,-0.28603736,-0.045040365,0.17058125,-0.14198163,-0.015270994,-0.12651937,0.13813785,0.009224258,0.06372849,0.03797603,0.001610717,-0.01959263,-0.0026551199,-0.00045241628,0.20304133
Rubén Rochina Naixes,-0.42797804,-0.19340181,0.050316803,-0.17146738,0.21925074,-0.047485366,0.19781913,0.71965545,0.032033432,-0.055848006,-0.014840395,0.029796276,-0.01697848,-0.0022683162,0.015734049,-0.22285628
Rubén Salvador Pérez Del Mármol,-0.06449261,0.04673513,0.019282315,-0.0300077,0.00096237275,-0.02399051,-0.1864174,0.40089697,0.010365118,-0.15080617,-0.039158035,-0.0016734981,0.0048346724,0.019480566,-0.003910528,0.75664985
Rúben Miguel Nunes Vezo,0.11222654,0.4177065,0.029933821,-0.0806419,0.012640829,0.010223607,-0.104377195,-0.41734615,0.004855471,-0.7043468,-0.009117483,0.013143918,-0.0057905265,-0.0001440325,-0.0245818,0.57844937
Răzvan Dincă Raț,0.2999225,0.033879895,0.10914145,-0.2502422,0.19870968,-0.01536241,-0.64752996,0.1964151,0.103942916,0.010357571,-0.008795748,0.029514533,0.0067870095,0.0010057263,-0.036685973,0.6226851
Sabin Merino Zuloaga,-0.35061705,0.012186848,0.06718033,-0.18424252,0.18733314,-0.049284548,0.8273417,-0.18116227,0.041614138,0.13423315,-0.0021640684,0.016911011,0.0063359053,-0.006544722,0.0085348,-0.6102986
Salvador Sevilla López,-0.12969206,-0.07635808,-0.006736036,0.13122013,-0.15714775,0.0036326011,-0.38932046,-0.4621662,0.017185144,0.51485366,0.054422118,-0.010932839,-0.013696741,-0.038884517,-0.008782372,-0.3789235
Samuel Castillejo Azuaga,-0.7156624,-0.05661433,0.12693058,-0.4084933,0.46970138,-0.1056062,0.41898853,0.09961877,0.052728135,-0.14137344,-0.07612588,0.044713963,0.0015970783,0.02060244,0.039239738,-0.1359503
Samuel García Sánchez,-0.2996408,-0.37440425,0.09824062,-0.22527963,0.26300615,-0.045354262,0.5309099,-0.17740043,0.08259413,0.29158974,-0.026088137,0.04014861,-0.0033293532,0.023247771,-0.008132605,-0.17189468
Santiago Mina Lorenzo,-0.704719,0.083480544,0.034877107,-0.068574704,0.06444782,-0.04580459,0.48112178,0.10813712,-0.015605305,0.1738605,-0.030157432,-0.0010346252,-0.00706473,0.0074649868,0.025368745,-0.172996
Santiago Vergini,0.1013121,0.6528955,-0.05803784,0.19239426,-0.29457444,0.016203726,-0.63463855,-0.5362633,-0.046100367,-0.8051107,0.05059665,-0.021882549,-0.0070545883,-0.010241673,0.0072242953,0.3678714
Saúl Berjón Pérez,-0.09522525,-0.43708536,0.12091735,-0.3715656,0.48292404,-0.10335471,0.6447675,0.057895705,0.089386754,-0.08739858,-0.059116974,0.042671666,0.011099647,0.03574076,0.023548994,-0.41554224
Saúl Ñíguez Esclapez,-0.10113538,0.105191,-0.061082613,0.12082154,-0.106585525,-0.003498512,0.3567825,0.81576335,-0.039535653,-0.12549525,-0.01785393,-0.023416461,-0.010164234,0.004418181,0.01941152,0.2564374
Sebastián Carlos Cristóforo Pepe,0.068624556,0.05752852,-0.027976085,0.11091934,-0.12852795,-0.0043157605,-0.48787722,0.024582624,-0.05685582,0.08296776,-0.0038085405,-0.01165282,-0.006461715,0.007754247,0.03691413,0.35860088
Sergi Gómez Solà,0.3786218,0.14010642,-0.03187505,0.12641758,-0.22683366,0.02641766,-1.1151737,-0.0398467,-0.006658566,-0.37835225,0.045635145,-0.011349151,0.010382172,0.010530583,-0.026804984,0.7405606
Sergi Roberto Carnicer,-0.13429329,-0.4422123,-0.041842744,0.11349055,-0.10379898,0.018342363,-0.7638972,0.23944242,-0.0074025043,0.27982745,0.0015783448,-0.010164594,-0.02474599,0.0059168576,-0.011470428,0.03794769
Sergio Busquets i Burgos,0.29786894,-0.57128596,-0.054163307,0.22267409,-0.21228878,0.012521769,-1.24155,0.5776762,-0.04325983,0.382303,0.032467227,-0.02422594,-0.018682871,0.0058846865,0.014744557,0.6466564
Sergio Canales Madrazo,-0.5089249,-0.19029947,-0.054024976,0.26125735,-0.28302354,-0.0027110288,0.060572,-0.065665364,0.021831898,0.64796615,0.05824844,-0.0040068096,-0.007422638,-0.025368363,-0.008246072,-0.024201926
Sergio Enrich Ametller,0.23797221,-0.3298161,-0.032512326,0.119259045,-0.07453207,0.0110019175,1.1513268,0.34686893,-0.036062017,0.110349916,-0.010739392,-0.021634942,0.025151826,0.017495101,-0.0013664287,-0.1156331
Sergio Escudero Palomo,-0.05999098,0.24066538,0.02684335,-0.06342706,0.06577307,-0.05309259,0.10762196,0.2956438,0.018036323,-0.13872026,-0.0026414548,-0.00031456104,0.003903645,0.0067434656,0.016759593,0.58000565
Sergio Ezequiel Araújo,-0.35668316,-0.15471599,-0.06367695,0.17286846,-0.19785957,0.023700066,0.88051766,0.33378354,-0.004628726,0.2980992,0.014614094,-0.019476948,0.0076594222,-0.0008033332,-0.021665096,-0.5648311
Sergio Gontán Gallardo,-0.425702,-0.057751324,0.06237298,-0.1939713,0.26067477,-0.07007029,0.60972315,0.77859885,-0.0012613183,0.101529576,-0.06110508,0.010860194,0.020703763,0.022201765,0.03691664,0.26893258
Sergio Ramos García,0.33105934,0.19026041,-0.096756615,0.30148375,-0.38842773,0.02991089,-1.0060115,0.25970647,-0.018043358,-0.06010763,0.07858112,-0.028051749,0.0058282213,-0.021766376,-0.019832646,0.5537556
Sergio Rico González,0.9316863,-0.2702523,-0.061503433,0.15122631,0.008140761,0.011800985,-0.044180654,-1.7072086,-0.08251605,0.24720447,0.08953044,-0.016184252,-0.03837791,-0.04975892,0.071704626,0.1275124
Sergio Álvarez Conde,0.901233,-0.56658864,-0.025991991,-0.06324878,0.2591483,-0.005395725,0.082801,-1.6453798,0.012472642,0.32628953,0.050000455,0.032423843,-0.026592754,-0.005447771,0.042913932,0.30322152
Sergio Álvarez Díaz,-0.07075639,0.07411217,0.06262097,-0.07677335,0.060153764,-0.03384724,0.08108665,0.3066436,-0.003239125,-0.07615458,-0.032485384,0.002395295,0.0068427217,0.023672223,0.014182023,0.75359356
Shkodran Mustafi,0.32742304,0.4571295,-0.034664575,0.15432279,-0.2775862,0.031612355,-0.49686012,0.07507598,-0.021091545,-0.35917988,0.032624677,-0.009017956,0.016911397,0.021136131,-0.013242059,0.7218123
Sidnei Rechel da Silva Júnior,-0.09139498,0.44319582,0.014561054,0.009300632,-0.12364022,0.017404294,-0.491883,-0.39021134,0.007147595,-0.6185596,0.014740534,0.013997897,-0.005251339,0.004034088,-0.024473755,0.5695836
Simão Mate,-0.034576487,0.48994157,0.007018928,0.07712432,-0.18174292,0.028001374,-0.01711501,-0.41738325,-0.019903293,-0.41074643,0.018642988,0.0017130909,-0.022695119,-0.012254355,-0.014234443,0.56155807
Sofiane Feghouli,-0.43670171,-0.41005957,0.12016107,-0.3500711,0.39465836,-0.04439516,0.41553724,0.06832503,0.10338883,0.26309606,-0.054444138,0.05918302,-0.008971707,0.01372232,-0.021648351,-0.20357096
Stefan Savić,0.06520106,0.5520509,-0.00905299,0.14780161,-0.2839001,0.061325092,-0.16293071,-0.65813076,-0.06494321,-0.36736724,0.033317722,-0.010749644,-0.0014558004,-0.007948339,-0.008304423,0.764835
